vn_genome_ids,c00,c01,c10,c11,c1s,c_sum
HG01878,117,1,0,0,1,118
HG02085,116,2,0,0,2,118
HG01598,91,2,25,0,27,118
HG01872,115,3,0,0,3,118
HG02073,76,24,16,2,42,118
HG01845,116,2,0,0,2,118
HG02032,93,1,1,23,25,118
HG02088,82,24,12,0,36,118
HG01840,79,21,16,2,39,118
HG01855,90,2,3,23,28,118
HG02050,92,2,24,0,26,118
HG01844,94,23,1,0,24,118
HG02067,93,1,24,0,25,118
HG02133,98,18,2,0,20,118
HG02127,89,2,27,0,29,118
HG02512,94,24,0,0,24,118
HG02040,105,12,1,0,13,118
HG01859,116,2,0,0,2,118
HG02078,116,2,0,0,2,118
HG02070,111,3,4,0,7,118
HG02029,116,0,2,0,2,118
HG02116,116,2,0,0,2,118
HG01842,93,0,25,0,25,118
HG01867,91,24,3,0,27,118
HG02060,117,1,0,0,1,118
HG01843,101,0,17,0,17,118
HG02028,117,0,1,0,1,118
HG01861,97,19,2,0,21,118
HG01869,93,1,24,0,25,118
HG01865,116,2,0,0,2,118
HG01848,82,13,23,0,36,118
HG02048,94,22,2,0,24,118
HG02130,117,0,1,0,1,118
HG01595,117,1,0,0,1,118
HG01860,92,25,1,0,26,118
HG01853,92,1,25,0,26,118
HG02139,99,18,1,0,19,118
HG02121,116,2,0,0,2,118
HG01858,93,0,25,0,25,118
HG02058,117,1,0,0,1,118
HG02076,88,3,27,0,30,118
HG02131,94,24,0,0,24,118
HG02522,89,27,2,0,29,118
HG02019,89,2,27,0,29,118
HG01851,117,1,0,0,1,118
HG02016,94,0,24,0,24,118
HG01874,117,1,0,0,1,118
HG02057,114,1,1,2,4,118
HG02521,114,0,4,0,4,118
HG02035,90,1,4,23,28,118
HG02025,112,5,1,0,6,118
HG02128,118,0,0,0,0,118
HG01862,91,27,0,0,27,118
HG02134,117,1,0,0,1,118
HG02082,87,27,4,0,31,118
HG02122,116,2,0,0,2,118
HG01870,115,1,2,0,3,118
HG02136,95,0,23,0,23,118
HG01852,116,0,2,0,2,118
HG02137,91,24,3,0,27,118
HG01850,115,3,0,0,3,118
HG01857,115,3,0,0,3,118
HG02061,95,23,0,0,23,118
HG02142,92,2,24,0,26,118
HG01863,90,1,27,0,28,118
HG02026,97,3,18,0,21,118
HG01871,92,25,1,0,26,118
HG02141,80,21,15,2,38,118
HG01873,118,0,0,0,0,118
HG02049,117,1,0,0,1,118
HG02086,116,0,2,0,2,118
HG02113,91,0,4,23,27,118
HG01847,117,1,0,0,1,118
HG02513,7,0,4,0,4,11
HG02138,7,0,4,0,4,11
HG02075,9,0,2,0,2,11
HG02031,7,4,0,0,4,11
HG02084,11,0,0,0,0,11
HG02047,7,4,0,0,4,11
HG01597,11,0,0,0,0,11
HG01849,9,0,2,0,2,11
HG02023,7,4,0,0,4,11
HG01846,11,0,0,0,0,11
HG02081,7,0,4,0,4,11
HG01599,7,0,4,0,4,11
HG01866,7,0,4,0,4,11
HG02064,11,0,0,0,0,11
HG02069,11,0,0,0,0,11
HG02087,9,2,0,0,2,11
HG02017,8,2,1,0,3,11
HG01864,7,0,4,0,4,11
HG01868,8,0,3,0,3,11
HG01596,11,0,0,0,0,11
HG02072,11,0,0,0,0,11
HG02079,11,0,0,0,0,11
HG01600,11,0,0,0,0,11
HG02140,11,0,0,0,0,11
HG01841,11,0,0,0,0,11
HG02020,11,0,0,0,0,11
HG01878,7,4,0,0,4,11
HG02085,11,0,0,0,0,11
HG01598,11,0,0,0,0,11
HG01872,11,0,0,0,0,11
HG02073,7,4,0,0,4,11
HG01845,11,0,0,0,0,11
HG02032,7,0,0,4,4,11
HG02088,8,3,0,0,3,11
HG01840,9,2,0,0,2,11
HG01855,11,0,0,0,0,11
HG02050,8,3,0,0,3,11
HG01844,11,0,0,0,0,11
HG02067,11,0,0,0,0,11
HG02133,7,0,0,4,4,11
HG02127,7,0,4,0,4,11
HG02512,11,0,0,0,0,11
HG02040,11,0,0,0,0,11
HG01859,7,0,4,0,4,11
HG02078,11,0,0,0,0,11
HG02070,11,0,0,0,0,11
HG02029,11,0,0,0,0,11
HG02116,11,0,0,0,0,11
HG01842,7,0,4,0,4,11
HG01867,10,1,0,0,1,11
HG02060,11,0,0,0,0,11
HG01843,11,0,0,0,0,11
HG02028,7,0,4,0,4,11
HG01861,7,0,4,0,4,11
HG01869,7,0,0,4,4,11
HG01865,10,1,0,0,1,11
HG01848,7,0,4,0,4,11
HG02048,11,0,0,0,0,11
HG02130,7,0,4,0,4,11
HG01595,11,0,0,0,0,11
HG01860,11,0,0,0,0,11
HG01853,8,3,0,0,3,11
HG02139,7,0,4,0,4,11
HG02121,11,0,0,0,0,11
HG01858,7,4,0,0,4,11
HG02058,11,0,0,0,0,11
HG02076,11,0,0,0,0,11
HG02131,9,0,2,0,2,11
HG02522,11,0,0,0,0,11
HG02019,11,0,0,0,0,11
HG01851,7,0,4,0,4,11
HG02016,11,0,0,0,0,11
HG01874,11,0,0,0,0,11
HG02057,11,0,0,0,0,11
HG02521,9,2,0,0,2,11
HG02035,11,0,0,0,0,11
HG02025,11,0,0,0,0,11
HG02128,11,0,0,0,0,11
HG01862,11,0,0,0,0,11
HG02134,11,0,0,0,0,11
HG02082,11,0,0,0,0,11
HG02122,11,0,0,0,0,11
HG01870,10,1,0,0,1,11
HG02136,8,0,3,0,3,11
HG01852,9,0,2,0,2,11
HG02137,11,0,0,0,0,11
HG01850,11,0,0,0,0,11
HG01857,11,0,0,0,0,11
HG02061,7,4,0,0,4,11
HG02142,11,0,0,0,0,11
HG01863,7,0,0,4,4,11
HG02026,7,0,4,0,4,11
HG01871,11,0,0,0,0,11
HG02141,11,0,0,0,0,11
HG01873,8,3,0,0,3,11
HG02049,7,0,4,0,4,11
HG02086,11,0,0,0,0,11
HG02113,7,0,4,0,4,11
HG01847,7,4,0,0,4,11
HG02513,219,1,3,0,4,223
HG02138,214,1,8,0,9,223
HG02075,216,1,6,0,7,223
HG02031,220,1,2,0,3,223
HG02084,220,1,2,0,3,223
HG02047,222,1,0,0,1,223
HG01597,218,2,3,0,5,223
HG01849,218,4,1,0,5,223
HG02023,222,0,1,0,1,223
HG01846,219,2,2,0,4,223
HG02081,210,11,2,0,13,223
HG01599,214,1,8,0,9,223
HG01866,218,1,4,0,5,223
HG02064,215,1,7,0,8,223
HG02069,217,3,3,0,6,223
HG02087,216,4,3,0,7,223
HG02017,219,4,0,0,4,223
HG01864,221,2,0,0,2,223
HG01868,216,7,0,0,7,223
HG01596,222,0,1,0,1,223
HG02072,218,4,1,0,5,223
HG02079,221,1,1,0,2,223
HG01600,214,4,5,0,9,223
HG02140,222,0,1,0,1,223
HG01841,216,3,4,0,7,223
HG02020,219,3,1,0,4,223
HG01878,219,3,1,0,4,223
HG02085,221,1,1,0,2,223
HG01598,220,1,2,0,3,223
HG01872,221,2,0,0,2,223
HG02073,219,2,2,0,4,223
HG01845,205,3,15,0,18,223
HG02032,218,3,2,0,5,223
HG02088,218,3,2,0,5,223
HG01840,218,3,2,0,5,223
HG01855,220,1,2,0,3,223
HG02050,217,0,6,0,6,223
HG01844,223,0,0,0,0,223
HG02067,215,1,7,0,8,223
HG02133,223,0,0,0,0,223
HG02127,221,2,0,0,2,223
HG02512,220,1,2,0,3,223
HG02040,217,4,2,0,6,223
HG01859,220,1,2,0,3,223
HG02078,219,1,3,0,4,223
HG02070,211,2,10,0,12,223
HG02029,218,3,2,0,5,223
HG02116,221,0,2,0,2,223
HG01842,220,2,1,0,3,223
HG01867,221,2,0,0,2,223
HG02060,219,2,2,0,4,223
HG01843,219,2,2,0,4,223
HG02028,220,0,3,0,3,223
HG01861,219,1,3,0,4,223
HG01869,223,0,0,0,0,223
HG01865,211,3,9,0,12,223
HG01848,220,1,2,0,3,223
HG02048,212,6,5,0,11,223
HG02130,220,2,0,1,3,223
HG01595,219,1,3,0,4,223
HG01860,203,15,5,0,20,223
HG01853,220,1,2,0,3,223
HG02139,219,0,4,0,4,223
HG02121,215,1,7,0,8,223
HG01858,221,1,1,0,2,223
HG02058,210,5,8,0,13,223
HG02076,219,2,2,0,4,223
HG02131,220,1,2,0,3,223
HG02522,215,5,3,0,8,223
HG02019,222,0,1,0,1,223
HG01851,216,3,4,0,7,223
HG02016,217,3,3,0,6,223
HG01874,215,5,3,0,8,223
HG02057,217,3,3,0,6,223
HG02521,211,3,9,0,12,223
HG02035,214,6,3,0,9,223
HG02025,205,14,4,0,18,223
HG02128,218,1,4,0,5,223
HG01862,207,8,8,0,16,223
HG02134,216,3,4,0,7,223
HG02082,221,1,1,0,2,223
HG02122,216,0,6,1,7,223
HG01870,220,2,1,0,3,223
HG02136,216,5,2,0,7,223
HG01852,215,4,4,0,8,223
HG02137,203,2,12,6,20,223
HG01850,204,13,6,0,19,223
HG01857,215,7,1,0,8,223
HG02061,220,1,2,0,3,223
HG02142,220,1,2,0,3,223
HG01863,220,2,1,0,3,223
HG02026,218,3,2,0,5,223
HG01871,206,3,8,6,17,223
HG02141,215,6,2,0,8,223
HG01873,221,2,0,0,2,223
HG02049,212,5,6,0,11,223
HG02086,222,1,0,0,1,223
HG02113,211,8,4,0,12,223
HG01847,219,1,3,0,4,223
HG02513,88,1,3,0,4,92
HG02138,82,2,8,0,10,92
HG02075,78,5,9,0,14,92
HG02031,90,1,1,0,2,92
HG02084,86,4,2,0,6,92
HG02047,79,5,8,0,13,92
HG01597,85,6,1,0,7,92
HG01849,84,2,6,0,8,92
HG02023,85,1,6,0,7,92
HG01846,83,1,8,0,9,92
HG02081,83,3,6,0,9,92
HG01599,88,1,3,0,4,92
HG01866,85,5,2,0,7,92
HG02064,80,4,8,0,12,92
HG02069,81,3,8,0,11,92
HG02087,85,2,5,0,7,92
HG02017,83,4,5,0,9,92
HG01864,81,2,9,0,11,92
HG01868,89,1,2,0,3,92
HG01596,84,5,3,0,8,92
HG02072,79,4,1,8,13,92
HG02079,83,9,0,0,9,92
HG01600,81,8,3,0,11,92
HG02140,80,3,9,0,12,92
HG01841,85,6,1,0,7,92
HG02020,85,2,5,0,7,92
HG01878,84,0,0,8,8,92
HG02085,82,1,9,0,10,92
HG01598,81,8,3,0,11,92
HG01872,84,4,4,0,8,92
HG02073,79,6,7,0,13,92
HG01845,82,2,8,0,10,92
HG02032,78,8,6,0,14,92
HG02088,87,2,3,0,5,92
HG01840,90,0,0,2,2,92
HG01855,82,2,8,0,10,92
HG02050,82,2,8,0,10,92
HG01844,82,7,3,0,10,92
HG02067,83,7,2,0,9,92
HG02133,78,10,4,0,14,92
HG02127,84,0,8,0,8,92
HG02512,85,1,6,0,7,92
HG02040,88,4,0,0,4,92
HG01859,87,3,2,0,5,92
HG02078,88,3,1,0,4,92
HG02070,82,2,8,0,10,92
HG02029,90,1,0,1,2,92
HG02116,88,0,4,0,4,92
HG01842,83,8,1,0,9,92
HG01867,87,2,1,2,5,92
HG02060,83,3,2,4,9,92
HG01843,90,1,1,0,2,92
HG02028,79,9,4,0,13,92
HG01861,83,9,0,0,9,92
HG01869,79,9,4,0,13,92
HG01865,82,3,7,0,10,92
HG01848,81,8,3,0,11,92
HG02048,82,0,2,8,10,92
HG02130,89,2,0,1,3,92
HG01595,88,3,1,0,4,92
HG01860,88,1,0,3,4,92
HG01853,83,2,7,0,9,92
HG02139,83,8,1,0,9,92
HG02121,81,8,3,0,11,92
HG01858,87,0,1,4,5,92
HG02058,83,7,2,0,9,92
HG02076,79,8,5,0,13,92
HG02131,74,6,12,0,18,92
HG02522,86,2,4,0,6,92
HG02019,80,4,8,0,12,92
HG01851,85,0,7,0,7,92
HG02016,87,2,3,0,5,92
HG01874,83,0,9,0,9,92
HG02057,84,2,6,0,8,92
HG02521,85,1,6,0,7,92
HG02035,80,8,4,0,12,92
HG02025,88,2,2,0,4,92
HG02128,84,2,6,0,8,92
HG01862,85,1,6,0,7,92
HG02134,79,8,5,0,13,92
HG02082,80,8,4,0,12,92
HG02122,79,5,8,0,13,92
HG01870,87,4,1,0,5,92
HG02136,83,0,9,0,9,92
HG01852,84,2,6,0,8,92
HG02137,82,2,8,0,10,92
HG01850,82,5,5,0,10,92
HG01857,84,0,8,0,8,92
HG02061,85,1,6,0,7,92
HG02142,81,8,3,0,11,92
HG01863,83,6,3,0,9,92
HG02026,86,0,2,4,6,92
HG01871,83,0,1,8,9,92
HG02141,84,0,0,8,8,92
HG01873,78,9,5,0,14,92
HG02049,81,9,2,0,11,92
HG02086,81,2,9,0,11,92
HG02113,84,3,5,0,8,92
HG01847,84,2,6,0,8,92
HG02513,35,0,0,0,0,35
HG02138,32,0,3,0,3,35
HG02075,31,1,0,3,4,35
HG02031,35,0,0,0,0,35
HG02084,32,0,3,0,3,35
HG02047,35,0,0,0,0,35
HG01597,31,3,1,0,4,35
HG01849,32,0,3,0,3,35
HG02023,34,0,1,0,1,35
HG01846,35,0,0,0,0,35
HG02081,31,1,0,3,4,35
HG01599,35,0,0,0,0,35
HG01866,30,0,5,0,5,35
HG02064,31,4,0,0,4,35
HG02069,34,1,0,0,1,35
HG02087,31,0,4,0,4,35
HG02017,31,3,1,0,4,35
HG01864,31,0,4,0,4,35
HG01868,31,3,1,0,4,35
HG01596,35,0,0,0,0,35
HG02072,34,0,1,0,1,35
HG02079,32,3,0,0,3,35
HG01600,35,0,0,0,0,35
HG02140,32,3,0,0,3,35
HG01841,35,0,0,0,0,35
HG02020,32,3,0,0,3,35
HG01878,32,0,3,0,3,35
HG02085,34,0,1,0,1,35
HG01598,32,0,3,0,3,35
HG01872,30,5,0,0,5,35
HG02073,34,1,0,0,1,35
HG01845,32,3,0,0,3,35
HG02032,33,1,1,0,2,35
HG02088,35,0,0,0,0,35
HG01840,32,0,3,0,3,35
HG01855,34,1,0,0,1,35
HG02050,31,4,0,0,4,35
HG01844,31,3,1,0,4,35
HG02067,31,1,3,0,4,35
HG02133,33,0,2,0,2,35
HG02127,35,0,0,0,0,35
HG02512,35,0,0,0,0,35
HG02040,32,0,3,0,3,35
HG01859,29,0,6,0,6,35
HG02078,30,1,4,0,5,35
HG02070,35,0,0,0,0,35
HG02029,35,0,0,0,0,35
HG02116,33,2,0,0,2,35
HG01842,31,4,0,0,4,35
HG01867,31,0,1,3,4,35
HG02060,30,4,1,0,5,35
HG01843,34,0,1,0,1,35
HG02028,35,0,0,0,0,35
HG01861,35,0,0,0,0,35
HG01869,34,0,1,0,1,35
HG01865,31,1,0,3,4,35
HG01848,35,0,0,0,0,35
HG02048,35,0,0,0,0,35
HG02130,31,1,3,0,4,35
HG01595,30,5,0,0,5,35
HG01860,31,0,4,0,4,35
HG01853,35,0,0,0,0,35
HG02139,31,4,0,0,4,35
HG02121,35,0,0,0,0,35
HG01858,32,0,0,3,3,35
HG02058,32,0,3,0,3,35
HG02076,35,0,0,0,0,35
HG02131,31,4,0,0,4,35
HG02522,31,1,0,3,4,35
HG02019,31,0,4,0,4,35
HG01851,32,0,3,0,3,35
HG02016,32,0,3,0,3,35
HG01874,31,1,3,0,4,35
HG02057,31,4,0,0,4,35
HG02521,34,0,1,0,1,35
HG02035,32,3,0,0,3,35
HG02025,34,0,1,0,1,35
HG02128,35,0,0,0,0,35
HG01862,31,0,1,3,4,35
HG02134,31,0,4,0,4,35
HG02082,35,0,0,0,0,35
HG02122,35,0,0,0,0,35
HG01870,33,2,0,0,2,35
HG02136,32,0,3,0,3,35
HG01852,33,1,1,0,2,35
HG02137,32,0,3,0,3,35
HG01850,34,1,0,0,1,35
HG01857,34,1,0,0,1,35
HG02061,31,1,3,0,4,35
HG02142,35,0,0,0,0,35
HG01863,34,1,0,0,1,35
HG02026,32,3,0,0,3,35
HG01871,35,0,0,0,0,35
HG02141,31,1,0,3,4,35
HG01873,34,0,1,0,1,35
HG02049,34,0,1,0,1,35
HG02086,34,1,0,0,1,35
HG02113,34,1,0,0,1,35
HG01847,35,0,0,0,0,35
HG02513,8,0,0,0,0,8
HG02138,7,1,0,0,1,8
HG02075,7,0,1,0,1,8
HG02031,8,0,0,0,0,8
HG02084,8,0,0,0,0,8
HG02047,8,0,0,0,0,8
HG01597,7,0,1,0,1,8
HG01849,7,0,1,0,1,8
HG02023,6,1,1,0,2,8
HG01846,8,0,0,0,0,8
HG02081,8,0,0,0,0,8
HG01599,7,0,1,0,1,8
HG01866,7,0,0,1,1,8
HG02064,7,0,1,0,1,8
HG02069,7,0,1,0,1,8
HG02087,8,0,0,0,0,8
HG02017,8,0,0,0,0,8
HG01864,7,0,1,0,1,8
HG01868,7,0,1,0,1,8
HG01596,8,0,0,0,0,8
HG02072,8,0,0,0,0,8
HG02079,7,1,0,0,1,8
HG01600,7,0,0,1,1,8
HG02140,8,0,0,0,0,8
HG01841,8,0,0,0,0,8
HG02020,8,0,0,0,0,8
HG01878,8,0,0,0,0,8
HG02085,7,1,0,0,1,8
HG01598,8,0,0,0,0,8
HG01872,8,0,0,0,0,8
HG02073,7,0,1,0,1,8
HG01845,8,0,0,0,0,8
HG02032,8,0,0,0,0,8
HG02088,8,0,0,0,0,8
HG01840,7,0,1,0,1,8
HG01855,8,0,0,0,0,8
HG02050,8,0,0,0,0,8
HG01844,7,0,0,1,1,8
HG02067,8,0,0,0,0,8
HG02133,8,0,0,0,0,8
HG02127,8,0,0,0,0,8
HG02512,8,0,0,0,0,8
HG02040,8,0,0,0,0,8
HG01859,8,0,0,0,0,8
HG02078,7,1,0,0,1,8
HG02070,7,0,1,0,1,8
HG02029,7,1,0,0,1,8
HG02116,8,0,0,0,0,8
HG01842,8,0,0,0,0,8
HG01867,8,0,0,0,0,8
HG02060,8,0,0,0,0,8
HG01843,7,1,0,0,1,8
HG02028,8,0,0,0,0,8
HG01861,7,0,1,0,1,8
HG01869,8,0,0,0,0,8
HG01865,7,0,1,0,1,8
HG01848,7,1,0,0,1,8
HG02048,8,0,0,0,0,8
HG02130,8,0,0,0,0,8
HG01595,8,0,0,0,0,8
HG01860,8,0,0,0,0,8
HG01853,6,1,1,0,2,8
HG02139,7,0,1,0,1,8
HG02121,8,0,0,0,0,8
HG01858,7,1,0,0,1,8
HG02058,7,0,1,0,1,8
HG02076,7,0,1,0,1,8
HG02131,7,1,0,0,1,8
HG02522,7,1,0,0,1,8
HG02019,8,0,0,0,0,8
HG01851,6,1,1,0,2,8
HG02016,8,0,0,0,0,8
HG01874,8,0,0,0,0,8
HG02057,8,0,0,0,0,8
HG02521,8,0,0,0,0,8
HG02035,7,0,1,0,1,8
HG02025,8,0,0,0,0,8
HG02128,7,1,0,0,1,8
HG01862,7,0,1,0,1,8
HG02134,8,0,0,0,0,8
HG02082,8,0,0,0,0,8
HG02122,5,1,2,0,3,8
HG01870,8,0,0,0,0,8
HG02136,7,1,0,0,1,8
HG01852,8,0,0,0,0,8
HG02137,7,1,0,0,1,8
HG01850,8,0,0,0,0,8
HG01857,8,0,0,0,0,8
HG02061,8,0,0,0,0,8
HG02142,7,0,1,0,1,8
HG01863,8,0,0,0,0,8
HG02026,8,0,0,0,0,8
HG01871,7,1,0,0,1,8
HG02141,7,0,1,0,1,8
HG01873,6,2,0,0,2,8
HG02049,8,0,0,0,0,8
HG02086,8,0,0,0,0,8
HG02113,7,1,0,0,1,8
HG01847,8,0,0,0,0,8
HG02513,188,1,2,0,3,191
HG02138,184,4,3,0,7,191
HG02075,184,3,2,2,7,191
HG02031,147,3,41,0,44,191
HG02084,182,4,5,0,9,191
HG02047,188,2,1,0,3,191
HG01597,145,4,42,0,46,191
HG01849,181,6,4,0,10,191
HG02023,188,2,1,0,3,191
HG01846,171,0,2,18,20,191
HG02081,186,4,1,0,5,191
HG01599,187,0,1,3,4,191
HG01866,169,2,20,0,22,191
HG02064,188,3,0,0,3,191
HG02069,187,2,2,0,4,191
HG02087,182,2,7,0,9,191
HG02017,185,1,5,0,6,191
HG01864,169,19,3,0,22,191
HG01868,172,1,18,0,19,191
HG01596,186,2,3,0,5,191
HG02072,171,18,2,0,20,191
HG02079,185,2,3,1,6,191
HG01600,169,4,18,0,22,191
HG02140,186,2,3,0,5,191
HG01841,186,1,3,1,5,191
HG02020,166,5,20,0,25,191
HG01878,167,5,19,0,24,191
HG02085,171,1,1,18,20,191
HG01598,189,1,1,0,2,191
HG01872,184,2,5,0,7,191
HG02073,185,3,3,0,6,191
HG01845,188,0,3,0,3,191
HG02032,187,3,1,0,4,191
HG02088,168,21,0,2,23,191
HG01840,167,18,6,0,24,191
HG01855,184,4,3,0,7,191
HG02050,169,21,1,0,22,191
HG01844,190,0,1,0,1,191
HG02067,168,19,4,0,23,191
HG02133,185,1,5,0,6,191
HG02127,187,4,0,0,4,191
HG02512,130,20,41,0,61,191
HG02040,187,0,4,0,4,191
HG01859,165,20,6,0,26,191
HG02078,189,1,1,0,2,191
HG02070,182,5,3,1,9,191
HG02029,130,19,42,0,61,191
HG02116,129,43,19,0,62,191
HG01842,185,3,3,0,6,191
HG01867,184,3,4,0,7,191
HG02060,159,3,29,0,32,191
HG01843,188,2,1,0,3,191
HG02028,189,1,1,0,2,191
HG01861,169,18,4,0,22,191
HG01869,171,20,0,0,20,191
HG01865,167,20,4,0,24,191
HG01848,169,20,2,0,22,191
HG02048,182,2,7,0,9,191
HG02130,168,21,2,0,23,191
HG01595,171,19,1,0,20,191
HG01860,183,3,5,0,8,191
HG01853,182,5,4,0,9,191
HG02139,171,2,0,18,20,191
HG02121,169,20,2,0,22,191
HG01858,168,20,3,0,23,191
HG02058,188,2,1,0,3,191
HG02076,165,6,20,0,26,191
HG02131,168,19,4,0,23,191
HG02522,189,1,1,0,2,191
HG02019,170,1,2,18,21,191
HG01851,184,4,3,0,7,191
HG02016,169,19,3,0,22,191
HG01874,172,18,1,0,19,191
HG02057,186,1,4,0,5,191
HG02521,149,1,41,0,42,191
HG02035,169,20,2,0,22,191
HG02025,188,2,1,0,3,191
HG02128,186,1,3,1,5,191
HG01862,145,42,4,0,46,191
HG02134,165,23,3,0,26,191
HG02082,170,2,19,0,21,191
HG02122,189,0,2,0,2,191
HG01870,188,2,1,0,3,191
HG02136,170,3,18,0,21,191
HG01852,188,3,0,0,3,191
HG02137,170,3,18,0,21,191
HG01850,170,1,2,18,21,191
HG01857,186,4,1,0,5,191
HG02061,165,20,6,0,26,191
HG02142,186,2,3,0,5,191
HG01863,187,2,2,0,4,191
HG02026,171,20,0,0,20,191
HG01871,170,18,3,0,21,191
HG02141,188,0,3,0,3,191
HG01873,187,1,3,0,4,191
HG02049,169,1,3,18,22,191
HG02086,185,3,2,1,6,191
HG02113,187,1,3,0,4,191
HG01847,187,2,2,0,4,191
HG02513,85,1,12,0,13,98
HG02138,67,22,9,0,31,98
HG02075,83,3,4,8,15,98
HG02031,66,10,22,0,32,98
HG02084,86,12,0,0,12,98
HG02047,87,1,10,0,11,98
HG01597,86,0,12,0,12,98
HG01849,78,11,9,0,20,98
HG02023,74,1,1,22,24,98
HG01846,75,13,10,0,23,98
HG02081,73,23,2,0,25,98
HG01599,94,1,3,0,4,98
HG01866,65,22,11,0,33,98
HG02064,84,2,12,0,14,98
HG02069,84,3,11,0,14,98
HG02087,75,1,22,0,23,98
HG02017,96,0,2,0,2,98
HG01864,97,1,0,0,1,98
HG01868,83,13,2,0,15,98
HG01596,95,3,0,0,3,98
HG02072,84,0,14,0,14,98
HG02079,78,9,11,0,20,98
HG01600,75,23,0,0,23,98
HG02140,65,11,22,0,33,98
HG01841,66,22,10,0,32,98
HG02020,97,0,1,0,1,98
HG01878,96,0,1,1,2,98
HG02085,77,12,9,0,21,98
HG01598,76,0,22,0,22,98
HG01872,97,0,1,0,1,98
HG02073,82,4,4,8,16,98
HG01845,74,2,22,0,24,98
HG02032,83,4,11,0,15,98
HG02088,76,22,0,0,22,98
HG01840,95,3,0,0,3,98
HG01855,65,22,11,0,33,98
HG02050,76,12,10,0,22,98
HG01844,85,11,2,0,13,98
HG02067,96,1,1,0,2,98
HG02133,85,2,11,0,13,98
HG02127,92,2,2,2,6,98
HG02512,87,0,11,0,11,98
HG02040,75,22,1,0,23,98
HG01859,96,0,0,2,2,98
HG02078,83,4,3,8,15,98
HG02070,76,10,12,0,22,98
HG02029,66,10,22,0,32,98
HG02116,88,0,10,0,10,98
HG01842,66,9,23,0,32,98
HG01867,98,0,0,0,0,98
HG02060,85,12,1,0,13,98
HG01843,89,0,0,9,9,98
HG02028,87,11,0,0,11,98
HG01861,63,22,13,0,35,98
HG01869,72,1,2,23,26,98
HG01865,87,0,11,0,11,98
HG01848,87,2,9,0,11,98
HG02048,96,0,2,0,2,98
HG02130,96,0,2,0,2,98
HG01595,84,12,2,0,14,98
HG01860,83,13,2,0,15,98
HG01853,74,1,23,0,24,98
HG02139,86,1,11,0,12,98
HG02121,81,4,5,8,17,98
HG01858,96,1,1,0,2,98
HG02058,84,11,3,0,14,98
HG02076,67,9,22,0,31,98
HG02131,76,22,0,0,22,98
HG02522,88,1,9,0,10,98
HG02019,86,0,12,0,12,98
HG01851,86,2,10,0,12,98
HG02016,64,12,22,0,34,98
HG01874,77,0,21,0,21,98
HG02057,86,11,1,0,12,98
HG02521,86,1,0,11,12,98
HG02035,87,0,11,0,11,98
HG02025,63,23,12,0,35,98
HG02128,87,0,0,11,11,98
HG01862,74,23,1,0,24,98
HG02134,88,10,0,0,10,98
HG02082,63,23,12,0,35,98
HG02122,86,0,0,12,12,98
HG01870,85,12,1,0,13,98
HG02136,75,22,1,0,23,98
HG01852,87,11,0,0,11,98
HG02137,85,0,13,0,13,98
HG01850,74,23,1,0,24,98
HG01857,73,14,11,0,25,98
HG02061,74,13,11,0,24,98
HG02142,86,10,2,0,12,98
HG01863,86,10,2,0,12,98
HG02026,72,3,23,0,26,98
HG01871,85,11,2,0,13,98
HG02141,86,0,12,0,12,98
HG01873,83,3,4,8,15,98
HG02049,96,2,0,0,2,98
HG02086,87,11,0,0,11,98
HG02113,86,11,1,0,12,98
HG01847,98,0,0,0,0,98
HG02513,3875,56,231,123,410,4285
HG02138,3923,90,184,88,362,4285
HG02075,3515,658,105,7,770,4285
HG02031,3796,417,59,13,489,4285
HG02084,4061,104,103,17,224,4285
HG02047,3994,56,232,3,291,4285
HG01597,3980,226,79,0,305,4285
HG01849,4066,77,51,91,219,4285
HG02023,3841,86,310,48,444,4285
HG01846,3689,302,282,12,596,4285
HG02081,4035,128,116,6,250,4285
HG01599,3651,388,173,73,634,4285
HG01866,3837,102,346,0,448,4285
HG02064,3548,181,532,24,737,4285
HG02069,4034,139,46,66,251,4285
HG02087,3597,328,345,15,688,4285
HG02017,4044,60,158,23,241,4285
HG01864,3598,115,480,92,687,4285
HG01868,4032,101,145,7,253,4285
HG01596,4114,47,120,4,171,4285
HG02072,4032,152,93,8,253,4285
HG02079,4110,70,82,23,175,4285
HG01600,3987,177,119,2,298,4285
HG02140,3798,375,103,9,487,4285
HG01841,3842,52,278,113,443,4285
HG02020,4078,110,89,8,207,4285
HG01878,3659,319,286,21,626,4285
HG02085,3960,202,119,4,325,4285
HG01598,4058,152,49,26,227,4285
HG01872,3707,118,440,20,578,4285
HG02073,3783,227,117,158,502,4285
HG01845,3414,405,428,38,871,4285
HG02032,3623,149,446,67,662,4285
HG02088,3807,362,109,7,478,4285
HG01840,3966,221,94,4,319,4285
HG01855,3863,187,234,1,422,4285
HG02050,3940,139,203,3,345,4285
HG01844,4061,127,91,6,224,4285
HG02067,3803,366,97,19,482,4285
HG02133,3765,215,303,2,520,4285
HG02127,3462,145,640,38,823,4285
HG02512,3895,214,167,9,390,4285
HG02040,3811,264,103,107,474,4285
HG01859,3847,198,196,44,438,4285
HG02078,3598,346,336,5,687,4285
HG02070,3835,140,305,5,450,4285
HG02029,4056,80,133,16,229,4285
HG02116,3674,234,346,31,611,4285
HG01842,3560,547,171,7,725,4285
